!SESSION 2024-12-14 16:22:03.842 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk

!ENTRY org.eclipse.ui 2 0 2024-12-14 16:22:04.921
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-12-14 16:22:04.921
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-12-14 16:22:05.299
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-12-14 16:22:05.299
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:10.266
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:10.266
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:10.270
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:10.281
!MESSAGE XSCT Command: [setws D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:10.443
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:10.443
!MESSAGE XSCT command with result: [setws D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:10.489
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:13.069
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:13.077
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:13.079
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:18.818
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:18.818
!MESSAGE XSCT Command: [rst -system], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:18.961
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:18.961
!MESSAGE XSCT Command: [after 3000], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:21.971
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:21.983
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:21.987
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B04A5DA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:21.987
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:21.999
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:21.999
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:22.011
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:22.012
!MESSAGE XSCT Command: [fpga -file D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/ReactionSpeedTester_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:24.325
!MESSAGE XSCT command with result: [fpga -file D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/ReactionSpeedTester_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:24.340
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:24.356
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:24.356
!MESSAGE XSCT Command: [loadhw -hw D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:25.340
!MESSAGE XSCT command with result: [loadhw -hw D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, ReactionSpeedTester_wrapper_14]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:25.341
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:25.341
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:25.342
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:25.369
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:25.370
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:25.561
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:25.562
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:25.565
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:25.565
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:25.580
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:25.580
!MESSAGE XSCT Command: [dow D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester/Debug/ReactionSpeedTester.elf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:25.753
!MESSAGE XSCT command with result: [dow D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester/Debug/ReactionSpeedTester.elf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:25.753
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:25.761
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:25.840
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:25.882
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:25.882
!MESSAGE XSCT Command: [con], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:25.900
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:47.987
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-948

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:47.989
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-948

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-14 16:40:49.017
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:49.017
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:49.020
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:49.020
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.560
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B04A5DA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.560
!MESSAGE XSCT Command: [version -server], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.560
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.561
!MESSAGE XSCT Command: [version], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.561
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.561
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.565
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B04A5DA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.565
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.576
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.576
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.580
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B04A5DA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.580
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.591
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.591
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.595
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B04A5DA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.595
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.606
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.607
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.610
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B04A5DA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.610
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.622
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.622
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.626
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B04A5DA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.626
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.637
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.637
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.641
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B04A5DA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.641
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.652
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.653
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B04A5DA" && level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.665
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B04A5DA" && level == 0}], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.665
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.666
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.666
!MESSAGE XSCT Command: [source D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.667
!MESSAGE XSCT command with result: [source D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.667
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.683
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.683
!MESSAGE XSCT Command: [rst -system], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.800
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:51.800
!MESSAGE XSCT Command: [after 3000], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:54.814
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:54.825
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:54.829
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B04A5DA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:54.829
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:54.841
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:54.841
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:55.887
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:55.887
!MESSAGE XSCT Command: [fpga -file D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/ReactionSpeedTester_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:58.201
!MESSAGE XSCT command with result: [fpga -file D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/ReactionSpeedTester_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:58.218
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:59.080
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:40:59.080
!MESSAGE XSCT Command: [loadhw -hw D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:41:00.255
!MESSAGE XSCT command with result: [loadhw -hw D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, ReactionSpeedTester_wrapper_15]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:41:00.256
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:41:00.257
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:41:00.257
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:41:01.136
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:41:01.136
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:41:01.340
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:41:01.340
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:41:01.344
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:41:01.344
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:41:02.235
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:41:02.236
!MESSAGE XSCT Command: [dow D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester/Debug/ReactionSpeedTester.elf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:41:02.393
!MESSAGE XSCT command with result: [dow D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester/Debug/ReactionSpeedTester.elf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:41:02.394
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:41:02.409
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:41:02.486
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B04A5DA"} -index 0], Thread: Worker-0

